filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,0,"{""name"":""polygon"",""all_points_x"":[72,72,95,95,118,118,142,142,118,117,94,94,73],""all_points_y"":[96,165,165,215,215,166,166,96,96,72,72,95,95]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,1,"{""name"":""polygon"",""all_points_x"":[143,143,118,118,143,142,165,166,189,190,165,164,144],""all_points_y"":[26,47,47,96,96,190,190,143,143,48,47,23,23]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,2,"{""name"":""polygon"",""all_points_x"":[284,284,306,307,331,332,353,354,332,331,307,307],""all_points_y"":[118,213,213,261,261,213,215,118,118,94,94,117]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,3,"{""name"":""polygon"",""all_points_x"":[355,355,377,376,401,400,380,379,355],""all_points_y"":[96,237,237,164,164,120,120,95,95]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,4,"{""name"":""polygon"",""all_points_x"":[402,402,379,379,402,402,424,425,448,448,428,424],""all_points_y"":[143,164,164,238,238,284,284,237,237,165,165,143]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,5,"{""name"":""polygon"",""all_points_x"":[166,166,141,141,165,164,191,187,213,212,189,189],""all_points_y"":[590,614,614,708,708,756,756,662,662,614,614,591]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,6,"{""name"":""polygon"",""all_points_x"":[213,213,190,190,210,211,236,233,257,259,258,237,234],""all_points_y"":[639,662,662,733,734,754,755,734,734,730,662,660,639]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,7,"{""name"":""polygon"",""all_points_x"":[332,332,308,308,402,400,377,376],""all_points_y"":[25,47,47,72,72,48,47,23]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,8,"{""name"":""polygon"",""all_points_x"":[190,190,258,258,236,234],""all_points_y"":[189,236,236,215,212,191]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,9,"{""name"":""polygon"",""all_points_x"":[72,72,48,48,117,117],""all_points_y"":[567,590,590,613,613,569]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,10,"{""name"":""polygon"",""all_points_x"":[26,26,48,48,95,94,47,47],""all_points_y"":[331,354,354,379,379,355,354,332]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,11,"{""name"":""polygon"",""all_points_x"":[118,118,96,94,118,118,165,165],""all_points_y"":[425,448,448,427,425,402,402,425]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,12,"{""name"":""polygon"",""all_points_x"":[282,282,259,259,212,212,259,259],""all_points_y"":[450,472,472,496,496,474,471,449]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,13,"{""name"":""polygon"",""all_points_x"":[354,354,377,377,354,354,308,308,355],""all_points_y"":[543,565,565,544,544,520,520,543,544]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Nature_Shots_Level_1.png,34909,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",15,14,"{""name"":""polygon"",""all_points_x"":[519,519,496,497,519,519,543,543,613,613,614,684,684,730,733,755,755],""all_points_y"":[1,23,23,95,95,118,118,142,142,162,165,166,186,189,166,165,2]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
